CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_sth,primary_purchase_suite,secondary_purchase,secondary_sale,survey_submission,text_incoming_from_customer,text_outgoing_to_customer,Totals,ID,AVG_TIME_DAYS_purchase,percent_open,percent_click
-9157915483923582597,25,0,82,1,923,2,183,0,0,2,0,0,2,2,0,2,0,0,0,0,0,2,0,0,13,1,0,0,1221,0,37.0,5.043715846994536,0.08884073672806067
-9141810862643511111,16,0,7,0,47,0,77,0,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,149,1,21.0,0.6103896103896104,0.14893617021276595
-9116334708896324979,266,0,13,2,4,2,74,0,0,1,0,0,0,1,0,253,0,0,0,0,0,1,0,0,4,0,0,0,363,2,37.0,0.05405405405405406,3.25
-9090058647971006971,927,0,36,0,107,0,242,0,0,7,0,0,2,1,0,891,0,0,0,0,0,2,0,0,13,0,8,8,1330,3,38.0,0.44214876033057854,0.3364485981308411
-9037673472788855146,883,0,1,0,1,2,66,0,0,2,0,0,5,1,0,860,0,0,0,0,0,1,0,0,4,0,0,0,955,4,39.0,0.015151515151515152,1.0
-9012908103242928757,197,0,10,1,146,3,291,0,0,3,0,0,10,1,0,163,0,0,1,0,0,2,0,0,7,0,0,0,650,5,55.0,0.5017182130584192,0.0684931506849315
-8969161225324756307,230,0,33,1,153,0,160,0,0,3,0,0,0,1,2,195,0,0,0,0,0,2,0,0,3,0,0,0,579,6,80.0,0.95625,0.21568627450980393
-8953369186187304802,11,0,6,1,25,1,55,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,101,7,62.0,0.45454545454545453,0.24
-8944279931800903083,241,0,15,1,48,0,132,0,0,2,0,0,5,1,1,215,0,0,0,0,0,2,0,0,14,0,0,0,440,8,31.0,0.36363636363636365,0.3125
-8908214432887373553,164,0,5,0,55,0,76,0,0,1,0,1,1,1,0,148,0,0,0,0,0,1,0,0,1,0,0,0,302,9,72.0,0.7236842105263158,0.09090909090909091
-8904016174467606188,206,0,26,2,16,0,102,0,0,1,0,0,2,1,0,192,0,0,0,0,0,1,0,0,3,0,4,2,359,10,80.0,0.1568627450980392,1.625
-8823143030947066599,346,0,27,0,12,0,153,0,0,1,0,21,25,1,0,275,0,0,0,0,0,2,0,0,0,0,0,0,540,11,18.0,0.0784313725490196,2.25
-8764571205881441145,22,0,7,0,40,0,70,0,0,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,142,12,29.0,0.5714285714285714,0.175
